bet.created, "Bet created successfully, here's the ID for results tracking and other stuff: {{betId}}"
bet.alert, "Hey everyone @here, a new bet just popped up! vote by typing /vote your_answer"

bet.notFound, "I couldn't find a bet with this ID ({{requestedBetId}}), sorry, man("

bets.list, "Here are all the bet that are open at the moment:\n"
bet.header, "{{date}} {{questionBet}} | {{votesCount}} total votes | ID: {{betId}}\n"
bet.line, "{{option}} | {{optionVotes}} votes | ({{percentage}}%) |\n"
bet.none, "No bet are open at the moment, come on open new one!"
bet.closed, "(closed) "

bet.close, "Bet {{requestedBetId}} was closed.\nList winners: {{winners}}"
bet.closeNoWinner, "Bet {{requestedBetId}} was closed. Nobody win! It`s so sad"
bet.alreadyClosed, "This bet is already closed! Are you messing with me?"
bet.alreadyVoted, "You've already voted in this bet, you're either cheating or very forgetfull"

vote.castBet, "<@{{id}}> voted for {{optionText}} in bet {{requestedBetId}}, hmmm which option's gonna win this thing?"
vote.noSuchOptionBet, "The option you're trying to vote for doesn't seem to exist"
