quiz.info, "@here <@{{id}}> предлагает разгадать: \n\n{{description}}\n\nПишите ваши варианты! Победитель получит {{prize}}"
quiz.created, "Викторина создана... ждем победителя :)"
quiz.winner, "@here НАШ ПОБЕДИТЕЛЬ <@{{id}}>! Ответ был {{answers}}! Награда {{prize}}! Поздравляю <3"
,
quiz.nope, "Нет активных викторин, создай одну, го го го)"
quiz.list, "Создатель | Описание | Приз\n\n"
quiz.listLine, "<@{{authorId}}> | {{description}} | {{prize}}"
`<@{{id}}> winner and got {{q.prize}}!!111`
,
quiz.winTitle, "У НАС ЕСТЬ ПОБЕДИТЕЛЬ!!"
quiz.winFieldTitle, "Ответ был {{answers}}!"
quiz.winFieldText, "@here НАШ ПОБЕДИТЕЛЬ <@{{id}}>! Награда {{prize}}! Поздравляю <3"
,
quiz.creatTitle, "Викторина создана..."
quiz.creatFieldTitle, "Ждем победителя :)"
quiz.creatFieldText, "Don`t forgote for prize!"
,
quiz.nopeTitle, "НЕТ ВИКТОРИНЫ"
quiz.nopeFieldTitle, "Нет активных викторин ;("
quiz.nopeFieldText, "Cсоздай одну, го! го! го!"
,
quiz.listTitle, "Список Викторин"
